<!DOCTYPE html>
		</a>
						<div class="most-posts-number">30</div>
					</li>
				
					<li>
						<a href="/members/josh-sanchez.694424/" class="avatar avatar--s most-posts-avatar" data-user-id="694424" data-xf-init="member-tooltip" img="true">
			<img src="/data/avatars/s/694/694424.jpg?1770170471" srcset="/data/avatars/m/694/694424.jpg?1770170471 2x" alt="Josh Sanchez" class="avatar-u694424-s" width="48" height="48" loading="lazy" /> 
		</a>
						<div class="most-posts-number">29</div>
					</li>
				
					<li>
						<a href="/members/caraudio-com-hal.682097/" class="avatar avatar--s most-posts-avatar" data-user-id="682097" data-xf-init="member-tooltip" img="true">
			<img src="/data/avatars/s/682/682097.jpg?1735845403" srcset="/data/avatars/m/682/682097.jpg?1735845403 2x" alt="CarAudio.com - Hal" class="avatar-u682097-s" width="48" height="48" loading="lazy" /> 
		</a>
						<div class="most-posts-number">23</div>
					</li>
				
					<li>
						<a href="/members/emanuel-rodriguez.693254/" class="avatar avatar--s most-posts-avatar" data-user-id="693254" data-xf-init="member-tooltip" img="true">
			<img src="/data/avatars/s/693/693254.jpg?1741742050" srcset="/data/avatars/m/693/693254.jpg?1741742050 2x" alt="Emanuel Rodriguez" class="avatar-u693254-s" width="48" height="48" loading="lazy" /> 
		</a>
						<div class="most-posts-number">18</div>
					</li>
				
					<li>
						<a href="/members/1aespinoza.654802/" class="avatar avatar--s most-posts-avatar avatar--default avatar--default--dynamic" data-user-id="654802" data-xf-init="member-tooltip" img="true" style="background-color: #d81b60; color: #ff80ab">
			<span class="avatar-u654802-s" role="img" aria-label="1aespinoza">1</span> 
		</a>
						<div class="most-posts-number">14</div>
					</li>
				
					<li>
						<a href="/members/popwarhomie.619389/" class="avatar avatar--s most-posts-avatar" data-user-id="619389" data-xf-init="member-tooltip" img="true">
			<img src="/data/avatars/s/619/619389.jpg?1764163913" srcset="/data/avatars/m/619/619389.jpg?1764163913 2x" alt="Popwarhomie" class="avatar-u619389-s" width="48" height="48" loading="lazy" /> 
		</a>
						<div class="most-posts-number">10</div>
					</li>
				
					<li>
						<a href="/members/slater.691295/" class="avatar avatar--s most-posts-avatar avatar--default avatar--default--dynamic" data-user-id="691295" data-xf-init="member-tooltip" img="true" style="background-color: #ad1457; color: #ff80ab">
			<span class="avatar-u691295-s" role="img" aria-label="slater">S</span> 
		</a>
						<div class="most-posts-number">10</div>
					</li>
				
					<li>
						<a href="/members/84-laser.694408/" class="avatar avatar--s most-posts-avatar avatar--default avatar--default--dynamic" data-user-id="694408" data-xf-init="member-tooltip" img="true" style="background-color: #8bc34a; color: #ccff90">
			<span class="avatar-u694408-s" role="img" aria-label="84 Laser">8</span> 
		</a>
						<div class="most-posts-number">9</div>
					</li>
				
					<li>
						<a href="/members/meandmya3.694446/" class="avatar avatar--s most-posts-avatar" data-user-id="694446" data-xf-init="member-tooltip" img="true">
			<img src="/data/avatars/s/694/694446.jpg?1770912645" srcset="/data/avatars/m/694/694446.jpg?1770912645 2x" alt="MeAndMyA3" class="avatar-u694446-s" width="48" height="48" loading="lazy" /> 
		</a>
						<div class="most-posts-number">7</div>
					</li>
				
					<li>
						<a href="/members/louisiana_crx.570083/" class="avatar avatar--s most-posts-avatar" data-user-id="570083" data-xf-init="member-tooltip" img="true">
			<img src="/data/avatars/s/570/570083.jpg?1764163420" srcset="/data/avatars/m/570/570083.jpg?1764163420 2x" alt="Louisiana_CRX" class="avatar-u570083-s" width="48" height="48" loading="lazy" /> 
		</a>
						<div class="most-posts-number">6</div>
					</li>
				
					<li>
						<a href="/members/old_risk.694428/" class="avatar avatar--s most-posts-avatar" data-user-id="694428" data-xf-init="member-tooltip" img="true">
			<img src="/data/avatars/s/694/694428.jpg?1770246447" srcset="/data/avatars/m/694/694428.jpg?1770246447 2x" alt="Old_risk" class="avatar-u694428-s" width="48" height="48" loading="lazy" /> 
		</a>
						<div class="most-posts-number">6</div>
					</li>
				
			</ul>
		</div>
	</div>
</div>
					
					 <div class="samCodeUnit samAlignCenter" data-position="container_sidebar_below"> <div class="samItem"> <div id="caraudio_com_sidebar"><center><style> .Vert2 {width: 250px; height: 250px; }
@media(min-width:500px) { .Vert2 { width: 250px; min-height: 250px; } }
@media(min-width:800px) { .Vert2 { width: 300px; min-height: 250px; } } 
@media(min-width:1000px) { .Vert2 { width: 300px; min-height: 600px; } } </style> <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script> <!-- Vert2 --> <ins class="adsbygoogle Vert2"
     style="display:inline-block"
     data-full-width-responsive="false"
     data-ad-client="ca-pub-3169794604502641"
     data-ad-slot="5903178195" </ins> <script> (adsbygoogle = window.adsbygoogle || []).push({}); </script></center></div> <!-- insert right after caraudio_com_300x600_sidebar ad code --> <script> document.addEventListener('DOMContentLoaded', function () {
    setTimeout(function () {
        var content = top.document.querySelector('.p-body-content');
        var sidebar = top.document.querySelector('.uix_sidebar--scroller');
        var stickyAd = sidebar.children[sidebar.children.length - 1];
        if (content.clientHeight >= sidebar.clientHeight){
            sidebar.style.setProperty('height', content.clientHeight + 'px', 'important');
            stickyAd.style.cssText += "position: sticky; top: 105px;";
        }
    }, 3000);
}, false); </script> </div> </div> 

				</div>
			</div>
		</div>
	

	

							</div>
							
	

						</div>
						
	
		
	
		
	

		
			
		

		
	


		
	

		
	

		
			
		

		
	


	

	

						
	

					</div>
				</div>

				
	
		
	<footer class="p-footer" id="footer">


		
			
<div class="uix_extendedFooter">
	<div class="pageContent">
		<div class="uix_extendedFooterRow">
			
			
				
	<div class="block" data-widget-definition="th_boutUs">
    <div class="block-container block-container--noStripRadius">
        <h3 class="block-minorHeader">About CarAudio.com</h3>
        <ul class="block-body">
            <li class="block-row">CarAudio.com is the oldest and largest car audio forum community, since 2000. You'll find everything you want to know about car audio and get installation help, tips and great deals on your car stereo projects. You can also buy, sell, or trade your car audio gear with other forum members in our popular classifieds. Join the community today and get started!<br>
<br>
<br>
				<center><a href="https://www.knownhost.com" target="_new">Web Hosting Solutions by <b><u>KnownHost</u></b></a></center>
			<!--<a class="uix_logo--text" href="/">
			<img src="/styles/uix/images/logo_top5e.svg" height="65px" width="225px" alt="CarAudio.com">
			</a>-->			
			</li>
        </ul>
    </div>
</div>


	<div class="block" data-widget-definition="th_navigation">
    <div class="block-container block-container--noStripRadius">
        <h3 class="block-minorHeader">Quick Navigation</h3>
        <div class="block-body">
            
            <a class="blockLink rippleButton" href="/">Car Audio Forum</a>
			<a class="blockLink rippleButton" href="/#car-audio-discussion.3">Car Audio Help</a>			
			<a class="blockLink rippleButton" href="/#caraudio-com-classifieds.20">Car Audio Classifieds</a>
			<a class="blockLink rippleButton" href="/gallery/">Car Audio Gallery</a>
			<!--<a class="blockLink rippleButton" target="_blank" href="https://www.amazon.com/s/ref=lp_3009141_ex_n_1?rh=n%3A172282%2Cn%3A%21493964%2Cn%3A3248684011%2Cn%3A1077068%2Cn%3A226184&amp;bbn=226184&amp;ie=UTF8&amp;qid=1562602285&_encoding=UTF8&tag=caraudiocom-20&linkCode=ur2&linkId=880536afdff1626dc427f5fdd4de7ad0&camp=1789&creative=9325">Shop for Car Audio</a>			
			<a class="blockLink rippleButton" href="/whats-new/">Latest Site Activity</a>-->
			
		    			
                <a class="blockLink rippleButton" href="/login/" data-xf-click="overlay">Login</a>
                <a class="blockLink rippleButton" href="/login/register" data-xf-click="overlay">No Account? Register</a>	
                			
			
			

        </div>
    </div>
</div>


	


			
		</div>
	</div>
</div>

		

		<div class="p-footer-inner">
			<div class="pageContent">
				<div class="p-footer-row">
					
				</div>
				<div class="p-footer-row-opposite">
					<ul class="p-footer-linkList">
					
						
							
								<li><a href="/misc/contact" data-xf-click="overlay">Contact us</a></li>
							
						

						
							<li><a href="/help/terms/">Terms and rules</a></li>
						

						
							<li><a href="/help/privacy-policy/">Privacy policy</a></li>
						

						
							<li><a href="/help/">Help</a></li>
						

						

						<!--<li><a href="#top" title="Top" data-xf-click="scroll-to"><i class="fa mdi-arrow-up-circle" aria-hidden="true"></i></a></li>-->

						<!--<li><a href="/forums/-/index.rss" target="_blank" class="p-footer-rssLink" title="RSS"><span aria-hidden="true"><i class="fa fa-rss"></i><span class="u-srOnly">RSS</span></span></a></li>-->
					</ul>
				</div>
			</div>
		</div>

		<div class="p-footer-copyrightRow">
			<div class="pageContent">
				<div class="uix_copyrightBlock">
					
						<div class="p-footer-copyright">
							
								<a href="https://xenforo.com" class="u-concealed" dir="ltr" target="_blank" rel="sponsored noopener">Community platform by XenForo<sup>&reg;</sup> <span class="copyright">&copy; 2010-2024 XenForo Ltd.</span></a><div data-af-cp style="margin: 0 auto;"><a class="u-concealed" target="_blank" href="https://www.addonflare.com">Advanced Forum Stats by <span style="color:rgba(255,255,255,.7);">AddonFlare - Premium XF2 Addons</span></a></div>
<div><a rel="nofollow" style="color: red" href="https://customers.addonslab.com/" target="_blank">Link Checker by AddonsLab: invalid license detected.</a></div>

								<b>CarAudio.com © Copyright 2000-2025 NewHorizonHoldings, LLC.</b><br>
Community platform by XenForo® © 2010-2024 XenForo Ltd.

	<a href="https://devsell.io/xenforo-websockets/" class="u-concealed" dir="ltr" target="_blank" rel="sponsored noopener">
		Real-time communication with XenForo WebSockets<sup>®</sup>
	</a>
<span class="thBranding"> | <a href="https://www.themehouse.com/?utm_source=www.caraudio.com&utm_medium=xf2product&utm_campaign=product_branding" class="u-concealed" target="_BLANK" nofollow="nofollow">Add-ons by ThemeHouse</a></span>
							
						</div>
					

					
				</div>
				
				
	
		
	


	

			</div>
			
		<div class="p-footer-copyright2"><b>CarAudio.com © Copyright 2000-2025 NewHorizonHoldings, LLC.</b><br>
Community platform by XenForo® © 2010-2024 XenForo Ltd.

	<a href="https://devsell.io/xenforo-websockets/" class="u-concealed" dir="ltr" target="_blank" rel="sponsored noopener">
		Real-time communication with XenForo WebSockets<sup>®</sup>
	</a>
</div>			
						
		</div>		
	</footer>

	

		
			
		

		
	


	


				
					<div class="uix_fabBar uix_fabBar--active">
						
							
								<div class="u-scrollButtons js-scrollButtons" data-trigger-type="up">
									<a href="#top" class="button--scroll button" data-xf-click="scroll-to"><span class="button-text"><i class="fa--xf fas fa-arrow-up" aria-hidden="true"></i><span class="u-srOnly2">Top</span></span></a>
									
								</div>
							
							
						
					</div>
				
				
				
					


		<div class="uix_tabBar">
			<div class="uix_tabList">
				
<a class="uix_tabItem" data-badge="7" data-xf-click="off-canvas" data-menu=".js-headerOffCanvasMenu" role="button" tabindex="0">
	<i aria-hidden="true"></i>
	<i class="fa--xf fas fa-bars uix_icon uix_icon--menuTrigger" aria-hidden="true" fetchpriority="high"></i>	
	<span class="p-nav-menuText">Menu</span>
</a>				
				
<!--<a href="//www.caraudio.com" class="uix_tabItem">
	<span class="mdi mdi-circle2"></span>
	<div class="uix_tabLabel">Home</div>
</a>-->

<!--					
<a href="/misc/style?style_id=10&amp;_xfRedirect=https%3A%2F%2Fwww.caraudio.com%2F" class="uix_tabItem" data-xf-init="tooltip" data-original-title="Switch mode"><i area-hidden="true"></i>
    <i aria-hidden="true"></i>
	<i class="fa--xf fas fa-lightbulb" aria-hidden="true"></i>
	<div class="uix_tabLabel">Dark</div>
</a>
-->
				

				
<a href="//www.caraudio.com/whats-new/posts/" class="uix_tabItem" title="What’s new">
	<span class="mdi mdi-whatsnew" fetchpriority="high"></span>
	<div class="uix_tabLabel">What's new</div>
</a>
				
<a href="//www.caraudio.com/" class="uix_tabItem" title="Forum list">
	<span class="mdi mdi-circle-double2" fetchpriority="high"></span>
	<div class="uix_tabLabel">Forum list</div>
</a>				
			
<!--<a href="javascript:window.location.reload()" class="uix_tabItem" title="Refresh">
    <i aria-hidden="true"></i>
	<i class="fa--xf fas fa-sync2" aria-hidden="true"></i>
	<div class="uix_tabLabel">Refresh</div>
</a>-->								
			</div>
		</div>
	

				
			</div>
		</div>

		<div class="u-bottomFixer js-bottomFixTarget">
			
			
		</div>

		<script>
	if (typeof (window.themehouse) !== 'object') {
		window.themehouse = {};
	}
	if (typeof (window.themehouse.settings) !== 'object') {
		window.themehouse.settings = {};
	}
	window.themehouse.settings = {
		common: {
			'20210125': {
				init: false,
			},
		},
		data: {
			version: '2.2.15.0.2',
			jsVersion: 'No JS Files',
			templateVersion: '2.1.8.0_Release',
			betaMode: 0,
			theme: '',
			url: 'https://www.caraudio.com/',
			user: '0',
		},
		inputSync: {},
		minimalSearch: {
			breakpoint: "900px",
			dropdownBreakpoint: "900",
		},
		sidebar: {
            enabled: '',
			link: '/uix/toggle-sidebar.json',
            state: '',
		},
        sidebarNav: {
            enabled: '',
			link: '/uix/toggle-sidebar-navigation.json',
            state: '',
		},
		fab: {
			enabled: 1,
		},
		checkRadius: {
			enabled: 0,
			selectors: '.p-footer-inner, .uix_extendedFooter, .p-nav, .p-sectionLinks, .p-staffBar, .p-header, #wpadminbar',
		},
		nodes: {
			enabled: 1,
		},
        nodesCollapse: {
            enabled: '',
			link: '/uix/toggle-category.json',
			state: '',
        },
		widthToggle: {
			enabled: '',
			link: '/uix/toggle-width.json',
			state: '',
		},
	}

	window.document.addEventListener('DOMContentLoaded', function() {
		
			try {
			   window.themehouse.common['20210125'].init();
			   window.themehouse.common['20180112'] = window.themehouse.common['20210125']; // custom projects fallback
			} catch(e) {
			   console.log('Error caught', e);
			}
		


		var jsVersionPrefix = 'No JS Files';
		if (typeof(window.themehouse.settings.data.jsVersion) === 'string') {
			var jsVersionSplit = window.themehouse.settings.data.jsVersion.split('_');
			if (jsVersionSplit.length) {
				jsVersionPrefix = jsVersionSplit[0];
			}
		}
		var templateVersionPrefix = 'No JS Template Version';
		if (typeof(window.themehouse.settings.data.templateVersion) === 'string') {
			var templateVersionSplit = window.themehouse.settings.data.templateVersion.split('_');
			if (templateVersionSplit.length) {
				templateVersionPrefix = templateVersionSplit[0];
			}
		}
		if (jsVersionPrefix !== templateVersionPrefix) {
			var splitFileVersion = jsVersionPrefix.split('.');
			var splitTemplateVersion = templateVersionPrefix.split('.');
			console.log('version mismatch', jsVersionPrefix, templateVersionPrefix);
		}

	});
</script>

		
	<script src="https://ajax.googleapis.com/ajax/libs/jquery/3.5.1/jquery.min.js"></script><script>window.jQuery || document.write('<script src="/js/vendor/jquery/jquery-3.5.1.min.js?_v=c7a3d196"><\/script>')</script>
	<script src="/js/vendor/vendor-compiled.js?_v=c7a3d196"></script>
	<script src="/js/xf/core-compiled.js?_v=c7a3d196"></script>

	<script>
	XF.samViewCountMethod = "view";
	XF.samServerTime = 1771929510;
	XF.samItem = ".samItem";
	XF.samCodeUnit = ".samCodeUnit";
	XF.samBannerUnit = ".samBannerUnit";
</script>


<script>
	$(function() {
		var bkp = $('div[data-ba]');
		if (bkp.length) {
			bkp.each(function() {
				var ad = $(this);
				if (ad.find('ins.adsbygoogle').is(':hidden')) {
					 XF.ajax('GET', XF.canonicalizeUrl('index.php?sam-item/' + ad.data('ba') + '/get-backup'), {}, function(data) {
						 if (data.backup) {
							 ad.html(data.backup);
						 }
					 }, { skipDefault: true, global: false});
				}
			});
		}
		$('.samAdvertiseHereLink').each(function() {
			var unit = $(this).parent();
			if (unit.hasClass('samCustomSize')) {
				unit.css('margin-bottom', 20);
			}
		});
		$('div[data-position="footer_fixed"] > div[data-cv="true"]').each(function() {
			$(this).trigger('adView');
		});
	});
</script>
	
	

		
			
		

		
	


	<script src="/js/siropu/am/core.min.js?_v=c7a3d196"></script>
<script src="/js/sv/ese/xf/structure.min.js?_v=c7a3d196"></script>
<script src="/js/themehouse/global/20210125.min.js?_v=c7a3d196"></script>
<script src="/js/themehouse/uix/index.min.js?_v=c7a3d196"></script>
<script src="/js/themehouse/uix/vendor/hover-intent/jquery.hoverIntent.min.js?_v=c7a3d196"></script>
<script>

!function($, window, document)
{
    "use strict";

    XF.ForumStatsInserter = XF.extend(XF.Inserter, {
        __backup: {
            'onLoad': '_onLoad'
        },

        onLoad: function(data)
        {
            this._onLoad(data);

            if (!data.html)
            {
                return;
            }
        },
    });

    XF.ForumStatsClick = XF.Event.newHandler({
        eventNameSpace: 'ForumStatsClick',
        options: $.extend(true, {}, XF._baseInserterOptions),

        inserter: null,

        init: function()
        {
            this.inserter = new XF.ForumStatsInserter(this.$target, this.options);
        },

        click: function(e)
        {
            this.inserter.onEvent(e);
        }
    });

    $('.forumStats-left-menu').on('click', '[data-menu-closer]', function(e) {
        var $this = $(this);

        $this.addClass('is-selected').siblings().removeClass('is-selected');
        $('#forumStats-left-menu-trigger').html($this.data('title'));
    });

    var refreshDelay = 60;
    var autoRefreshInterval;

    $(function() {
        if ($('.forumStatsContainer').hasClass('forumStats-shown'))
        {
            checkAutoRefresh();
        }
    });

    var checkAutoRefresh = function()
    {
        var checked = $('.js-forumStats-autoRefresh').is(':checked');

        if (checked)
        {
            resetAutoRefreshTimer();
        }
        else
        {
            clearAutoRefreshTimer();
        }

        XF.Cookie.set('forumstats_autorefresh', checked ? 1 : 0);
    }

    var clearAutoRefreshTimer = function()
    {
        if (autoRefreshInterval)
        {
            clearInterval(autoRefreshInterval);
        }
    }

    var resetAutoRefreshTimer = function()
    {
        clearAutoRefreshTimer();
        autoRefreshInterval = setInterval(refresh, refreshDelay * 1000);
    }

    var refresh = function()
    {
        var $tabs = $('.forumStats-main .tabs').first();
        var handler = XF.Element.getHandler($tabs, 'tabs');

        var activePaneIndex, $activePane;

        $.each(handler.$panes, function(index, el) {
            var $el = $(el);
            if ($el.hasClass('is-active'))
            {
                activePaneIndex = index;
                $activePane = $el;
                return;
            }
        });

        if (!$activePane) return; // should never be the case

        $('.tooltip.tooltip--preview').hide();

        $activePane.data('href', $activePane.data('href-initial'));

        handler.activateTab(activePaneIndex);
    };

    $('.refreshNow').on('click', function(e) {
        e.preventDefault();
        checkAutoRefresh();
        refresh();
    });

    $('.js-forumStats-autoRefresh').on('change', function() {
        checkAutoRefresh();
    });

    $('.hideForumStats').on('click', function(e) {
        e.preventDefault();
        $('.forumStatsContainer').removeClass('forumStats-shown').addClass('forumStats-hidden');
        clearAutoRefreshTimer();
        XF.Cookie.set('forumstats_show', 0);
    });

    $('.showForumStats').on('click', function(e) {
        e.preventDefault();
        $('.forumStatsContainer').removeClass('forumStats-hidden').addClass('forumStats-shown');
        checkAutoRefresh();
        refresh();
        XF.Cookie.set('forumstats_show', 1);
    });

    XF.Click.register('forum-stats', 'XF.ForumStatsClick');
}
(jQuery, window, document);

</script>
<script>

jQuery.extend(XF.config, {
	contentrating : {
		tooltipDelay: 400,
		menuDelay: 100,
	}
});

</script>
<script>

	// detect android device. Added to fix the dark pixel bug https://github.com/Audentio/xf2theme-issues/issues/1055

	document.addEventListener('DOMContentLoaded', function () {
	var ua = navigator.userAgent.toLowerCase();
	var isAndroid = ua.indexOf("android") > -1; //&& ua.indexOf("mobile");

	if(isAndroid) {
	document.querySelector("html").classList.add("device--isAndroid");
	}	
	}, false);

</script>
<script>

		document.addEventListener('DOMContentLoaded', function () {
			var threadSelectors = document.querySelectorAll('.structItem--thread');
    
			if (threadSelectors.length > 0) {
				threadSelectors.forEach(function(threadSelector) {
					threadSelector.addEventListener('click', (e) => {
						var target = e.target;
						var skip = ['a', 'i', 'input', 'label'];
						if (target && skip.indexOf(target.tagName.toLowerCase()) === -1) {
							var href = threadSelector.querySelector('.structItem-title').getAttribute('uix-href');
							if (e.metaKey || e.cmdKey) {
								e.preventDefault();
								window.open(href, '_blank');
							} else {
								window.location = href;
							}
						}
					});
				});
			}
		}, false);
	
</script>
<script>

		document.addEventListener('DOMContentLoaded', function () {
			var sidebar = document.querySelector('.p-body-sidebar');
			var backdrop = document.querySelector('.p-body-sidebar [data-ocm-class="offCanvasMenu-backdrop"]');
		
			var hasSidebar = document.querySelector('.p-body-sidebar') !== null;
			var hasBackdrop = document.querySelector('.p-body-sidebar [data-ocm-class="offCanvasMenu-backdrop"]') !== null;
			var sidebarTrigger = document.querySelector('.uix_sidebarCanvasTrigger') !== null;
			var sidebarInner = document.querySelector('.uix_sidebarCanvasTrigger') !== null;
			
			if (sidebarTrigger) {
				document.querySelector('.uix_sidebarCanvasTrigger').addEventListener("click", (e) => {
					e.preventDefault();

					sidebar.style.display = "block";;
					window.setTimeout(function() {
						sidebar.classList.add('offCanvasMenu');
						sidebar.classList.add('offCanvasMenu--blocks');
						sidebar.classList.add('is-active');
						sidebar.classList.add('is-transitioning');
						document.querySelector('body').classList.add('sideNav--open');
					}, 50);
		
					if (hasSidebar) {
						window.setTimeout(function() {
							sidebar.classList.remove('is-transitioning');
						}, 250);
					}
		
					if (sidebarInner) {
						document.querySelector('.uix_sidebarInner').classList.add('offCanvasMenu-content');
						backdrop.classList.add('offCanvasMenu-backdrop');
						document.querySelector('body').classList.add('is-modalOpen');
					}
				})
			}
			if (hasBackdrop) {
				backdrop.addEventListener("click", (e) => {
					sidebar.classList.add('is-transitioning');
					sidebar.classList.remove('is-active');

					window.setTimeout(function() {
						sidebar.classList.remove('offCanvasMenu');
						sidebar.classList.remove('offCanvasMenu--blocks');
						sidebar.classList.remove('is-transitioning');
						document.querySelector('.uix_sidebarInner').classList.remove('offCanvasMenu-content');
						backdrop.classList.remove('offCanvasMenu-backdrop');
						document.querySelector('body').classList.remove('is-modalOpen');
						sidebar.style.display="";
					}, 250);
				});
			}
		}, false);
	
</script>
<script>

	/****** OFF CANVAS ******/
document.addEventListener("DOMContentLoaded", function () {
    var panels = {
        navigation: {
            position: 1,
        },
        account: {
            position: 2,
        },
        inbox: {
            position: 3,
        },
        alerts: {
            position: 4,
        },
    };

    var tabsContainer = document.querySelector(".sidePanel__tabs");

    var activeTab = "navigation";

    var activeTabPosition = panels[activeTab].position;

    function generateDirections() {
        var tabPanels = document.querySelectorAll(".sidePanel__tabPanel");
        tabPanels.forEach(function (tabPanel) {
            var tabPosition = tabPanel.getAttribute("data-content");
            var activeTabPosition = panels[activeTab].position;

            if (tabPosition != activeTab) {
                if (panels[tabPosition].position < activeTabPosition) {
                    tabPanel.classList.add("is-left");
                }

                if (panels[tabPosition].position > activeTabPosition) {
                    tabPanel.classList.add("is-right");
                }
            }
        });
    }

    generateDirections();

	if (tabsContainer) {
		var sidePanelTabs = tabsContainer.querySelectorAll(".sidePanel__tab");
	}
	
	if (sidePanelTabs && sidePanelTabs.length > 0) {
		sidePanelTabs.forEach(function (tab) {
			tab.addEventListener("click", function () {
				sidePanelTabs.forEach(function (tab) {
					tab.classList.remove("sidePanel__tab--active");
				});
				this.classList.add("sidePanel__tab--active");

				activeTab = this.getAttribute("data-attr");

				var tabPanels = document.querySelectorAll(".sidePanel__tabPanel");
				tabPanels.forEach(function (tabPanel) {
					tabPanel.classList.remove("is-active");
				});

				var activeTabPanel = document.querySelector(
					'.sidePanel__tabPanel[data-content="' + activeTab + '"]'
				);
				activeTabPanel.classList.add("is-active");

				var tabPanels = document.querySelectorAll(".sidePanel__tabPanel");
				tabPanels.forEach(function (tabPanel) {
					tabPanel.classList.remove("is-left", "is-right");
				});

				generateDirections();
			});
		});
	}
});


	/******** extra info post toggle ***********/
	$(document).ready(function() {
	XF.thThreadsUserExtraTrigger = XF.Click.newHandler({
	eventNameSpace: 'XFthThreadsUserExtraTrigger',

	init: function(e) {},

	click: function(e)
	{
	var parent =  this.$target.parents('.message-user');
	var triggerContainer = this.$target.parent('.thThreads__userExtra--toggle');
	var container = triggerContainer.siblings('.thThreads__message-userExtras');
	var child = container.find('.message-userExtras');
	var eleHeight = child.height();
	if (parent.hasClass('userExtra--expand')) {
	container.css({ height: eleHeight });
	parent.toggleClass('userExtra--expand');
	window.setTimeout(function() {
	container.css({ height: '0' });
	window.setTimeout(function() {
	container.css({ height: '' });
	}, 200);
	}, 17);

	} else {
	container.css({ height: eleHeight });
	window.setTimeout(function() {
	parent.toggleClass('userExtra--expand');
	container.css({ height: '' });
	}, 200);
	}
	}
	});

	XF.Click.register('ththreads-userextra-trigger', 'XF.thThreadsUserExtraTrigger');
	});

	

	/******** Backstretch images ***********/

	$(document).ready(function() {
	if ( 0 ) {

	$("body").addClass('uix__hasBackstretch');

	$("body").backstretch([
	"/styles/uix/images/bg/1.jpg","/styles/uix/images/bg/2.jpg","/styles/uix/images/bg/3.jpg"
	], {
	duration: 4000,
	fade: 500
	});

	$("body").css("zIndex","");
	}
	});

	// sidenav canvas blur fix

document.addEventListener('DOMContentLoaded', function () {
    document.querySelectorAll('.p-body-sideNavTrigger .button').forEach(function (button) {
        button.addEventListener('click', function () {
            document.body.classList.add('sideNav--open');
        });
    });

    document.querySelectorAll("[data-ocm-class='offCanvasMenu-backdrop']").forEach(function (backdrop) {
        backdrop.addEventListener('click', function () {
            document.body.classList.remove('sideNav--open');
        });
    });

    document.addEventListener('editor:start', function (event) {
        if (typeof event !== 'undefined' && typeof event.target !== 'undefined') {
            var ele = event.target;
            if (ele.classList.contains('js-editor')) {
                var wrapper = ele.closest('.message-editorWrapper');
                if (wrapper) {
                    setTimeout(function () {
                        var innerEle = wrapper.querySelector('.fr-element');
                        if (innerEle) {
                            innerEle.addEventListener('focus', function (e) {
                                document.documentElement.classList.add('uix_editor--focused');
                            });
                            innerEle.addEventListener('blur', function (e) {
                                document.documentElement.classList.remove('uix_editor--focused');
                            });
                        }
                    }, 0);
                }
            }
        }
    });
});

	// off canvas menu closer keyboard shortcut
document.addEventListener('DOMContentLoaded', function () {
    document.body.addEventListener('keyup', function (e) {
        switch (e.key) {
            case 'Escape':
                var offCanvasMenu = document.querySelector('.offCanvasMenu.is-active');
                if (offCanvasMenu) {
                    var backdrop = offCanvasMenu.querySelector('.offCanvasMenu-backdrop');
                    if (backdrop) {
                        backdrop.click();
                    }
                }
                return;
        }
    });
});
	
</script>
<script>

document.addEventListener('DOMContentLoaded', function () {
    let uixMegaHovered = false;
    const navEls = document.querySelectorAll('.uix-navEl--hasMegaMenu');
    const pNav = document.querySelector('.p-nav');
    let menu;

    function handleMouseOver() {
        if (uixMegaHovered) {
            menu = this.getAttribute('data-nav-id');
            pNav.classList.add('uix_showMegaMenu');

            document.querySelectorAll('.uix_megaMenu__content').forEach(function (content) {
                content.classList.remove('uix_megaMenu__content--active');
            });

            document
                .querySelector('.uix_megaMenu__content--' + menu)
                .classList.add('uix_megaMenu__content--active');
        }
    }

    function handleMouseEnter() {
        uixMegaHovered = true;
    }

    function handleMouseLeave() {
        pNav.classList.remove('uix_showMegaMenu');
        uixMegaHovered = false;
    }

    navEls.forEach(function (navEl) {
        navEl.addEventListener('mouseover', handleMouseOver);
    });

    pNav.addEventListener('mouseenter', handleMouseEnter);
    pNav.addEventListener('mouseleave', handleMouseLeave);
});
	
</script>
<script>

		document.addEventListener("DOMContentLoaded", function() {
		var lazyloadImages;    

		if ("IntersectionObserver" in window) {
		lazyloadImages = document.querySelectorAll(".lazy");
		var imageObserver = new IntersectionObserver(function(entries, observer) {
		entries.forEach(function(entry) {
		if (entry.isIntersecting) {
		var image = entry.target;
		image.src = image.dataset.src;
		image.classList.remove("lazy");
		imageObserver.unobserve(image);
		}
		});
		});

		lazyloadImages.forEach(function(image) {
		imageObserver.observe(image);
		});
		document.addEventListener('xf:reinit', function() {
			document.querySelectorAll(".lazy").forEach(function(image) {
				imageObserver.observe(image);
			});
		});
		} else {  
		var lazyloadThrottleTimeout;
		lazyloadImages = document.querySelectorAll(".lazy");

		function lazyload () {
		if(lazyloadThrottleTimeout) {
		clearTimeout(lazyloadThrottleTimeout);
		}    

		lazyloadThrottleTimeout = setTimeout(function() {
		var scrollTop = window.pageYOffset;
